station_name,passenger_count,hour,congestion_perc,avg_road_speed,aqi_value,is_peak,crowd_grade,predicted_delay,is_raining
VAITARNA,0,2,15,45,185,0,0,3,0
VAITARNA,0,3,15,45,185,0,0,4,0
VAITARNA,0,4,15,45,185,0,0,2,0
VAITARNA,0,5,15,45,185,0,0,5,0
VAITARNA,0,6,15,45,185,0,0,20,1
VAITARNA,0,7,15,45,185,0,0,2,0
VAITARNA,0,8,82,18.5,185,1,0,13,0
VAITARNA,0,9,82,18.5,185,1,0,14,0
VAITARNA,0,10,82,18.5,185,1,0,13,0
VAITARNA,0,11,82,18.5,185,0,0,5,0
VAITARNA,0,12,45,25,185,0,0,4,0
VAITARNA,0,13,45,25,185,0,0,4,0
VAITARNA,0,14,45,25,185,0,0,4,0
VAITARNA,0,15,45,25,185,0,0,5,0
VAITARNA,0,16,45,25,185,0,0,4,0
VAITARNA,0,17,129,16.9,185,1,0,15,0
VAITARNA,0,18,129,16.9,185,1,0,15,0
VAITARNA,0,19,129,16.9,185,1,0,13,0
VAITARNA,0,20,129,16.9,185,1,0,13,0
VAITARNA,0,21,129,16.9,185,0,0,3,0
VAITARNA,0,22,15,45,185,0,0,4,0
VAITARNA,0,23,15,45,185,0,0,19,1
VIRAR,0,0,15,45,98.11386139,0,0,2,0
VIRAR,0,1,15,45,98.11386139,0,0,18,1
VIRAR,0,2,15,45,98.11386139,0,0,5,0
VIRAR,0,3,15,45,98.11386139,0,0,19,1
VIRAR,0,4,15,45,98.11386139,0,0,5,0
VIRAR,0,5,15,45,98.11386139,0,0,3,0
VIRAR,0,6,15,45,98.11386139,0,0,5,0
VIRAR,0,7,15,45,98.11386139,0,0,3,0
VIRAR,0,8,82,18.5,98.11386139,1,0,28,1
VIRAR,0,9,82,18.5,98.11386139,1,0,12,0
VIRAR,0,10,82,18.5,98.11386139,1,0,29,1
VIRAR,0,11,82,18.5,98.11386139,0,0,5,0
VIRAR,0,12,45,25,98.11386139,0,0,19,1
VIRAR,0,13,45,25,98.11386139,0,0,19,1
VIRAR,0,14,45,25,98.11386139,0,0,18,1
VIRAR,0,15,45,25,98.11386139,0,0,19,1
VIRAR,0,16,45,25,98.11386139,0,0,4,0
VIRAR,0,17,129,16.9,98.11386139,1,0,14,0
VIRAR,0,18,129,16.9,98.11386139,1,0,27,1
VIRAR,0,19,129,16.9,98.11386139,1,0,15,0
VIRAR,0,20,129,16.9,98.11386139,1,0,12,0
VIRAR,0,21,129,16.9,98.11386139,0,0,2,0
VIRAR,0,22,15,45,98.11386139,0,0,20,1
VIRAR,0,23,15,45,98.11386139,0,0,2,0
NALLA SOPARA,0,0,15,45,185,0,0,5,0
NALLA SOPARA,0,1,15,45,185,0,0,5,0
NALLA SOPARA,0,2,15,45,185,0,0,19,1
NALLA SOPARA,0,3,15,45,185,0,0,3,0
NALLA SOPARA,0,4,15,45,185,0,0,3,0
NALLA SOPARA,0,5,15,45,185,0,0,3,0
NALLA SOPARA,0,6,15,45,185,0,0,17,1
NALLA SOPARA,0,7,15,45,185,0,0,5,0
NALLA SOPARA,0,8,82,18.5,185,1,0,12,0
NALLA SOPARA,0,9,82,18.5,185,1,0,15,0
NALLA SOPARA,0,10,82,18.5,185,1,0,14,0
NALLA SOPARA,0,11,82,18.5,185,0,0,5,0
NALLA SOPARA,0,12,45,25,185,0,0,5,0
NALLA SOPARA,0,13,45,25,185,0,0,20,1
NALLA SOPARA,0,14,45,25,185,0,0,2,0
NALLA SOPARA,0,15,45,25,185,0,0,2,0
NALLA SOPARA,0,16,45,25,185,0,0,3,0
NALLA SOPARA,0,17,129,16.9,185,1,0,30,1
NALLA SOPARA,0,18,129,16.9,185,1,0,30,1
NALLA SOPARA,0,19,129,16.9,185,1,0,27,1
NALLA SOPARA,0,20,129,16.9,185,1,0,15,0
NALLA SOPARA,0,21,129,16.9,185,0,0,2,0
NALLA SOPARA,0,22,15,45,185,0,0,2,0
NALLA SOPARA,0,23,15,45,185,0,0,2,0
VASAI ROAD,0,0,15,45,185,0,0,3,0
VASAI ROAD,0,1,15,45,185,0,0,4,0
VASAI ROAD,0,2,15,45,185,0,0,2,0
VASAI ROAD,0,3,15,45,185,0,0,4,0
VASAI ROAD,0,4,15,45,185,0,0,3,0
VASAI ROAD,0,5,15,45,185,0,0,3,0
VASAI ROAD,0,6,15,45,185,0,0,3,0
VASAI ROAD,0,7,15,45,185,0,0,5,0
VASAI ROAD,0,8,82,18.5,185,1,0,14,0
VASAI ROAD,0,9,82,18.5,185,1,0,14,0
VASAI ROAD,0,10,82,18.5,185,1,0,15,0
VASAI ROAD,0,11,82,18.5,185,0,0,3,0
VASAI ROAD,0,12,45,25,185,0,0,2,0
VASAI ROAD,0,13,45,25,185,0,0,2,0
VASAI ROAD,0,14,45,25,185,0,0,4,0
VASAI ROAD,0,15,45,25,185,0,0,3,0
VASAI ROAD,0,16,45,25,185,0,0,4,0
VASAI ROAD,0,17,129,16.9,185,1,0,12,0
VASAI ROAD,0,18,129,16.9,185,1,0,15,0
VASAI ROAD,0,19,129,16.9,185,1,0,12,0
VASAI ROAD,0,20,129,16.9,185,1,0,13,0
VASAI ROAD,0,21,129,16.9,185,0,0,5,0
VASAI ROAD,0,22,15,45,185,0,0,5,0
VASAI ROAD,0,23,15,45,185,0,0,19,1
